2012-present,,,2002-2011,,,1992-2001,
Precinct,Ward,,Precinct,Ward,,Precinct,Ward
1,6,,1,6,,1,2
2,2,,2,2,,2,2
3,2,,3,2,,3,2
4,2,,4,2,,4,2
5,2,,5,2,,5,2
6,2,,6,2,,6,2
7,3,,7,3,,7,2
8,3,,8,3,,8,3
9,3,,9,3,,9,3
10,3,,10,3,,10,3
11,3,,11,3,,11,3
12,3,,12,3,,12,3
13,2,,13,2,,13,1
14,2,,14,2,,14,2
15,2,,15,2,,15,2
16,2,,16,2,,16,2
17,2,,17,2,,17,2
18,6,,18,2,,18,2
19,5,,19,5,,19,5
20,1,,20,1,,20,1
21,6,,21,2,,21,2
22,1,,22,1,,22,1
23,1,,23,1,,23,1
24,1,,24,1,,24,1
25,1,,25,1,,25,1
26,3,,26,3,,26,3
27,3,,27,3,,27,3
28,3,,28,3,,28,3
29,3,,29,3,,29,3
30,3,,30,3,,30,3
31,3,,31,3,,31,3
32,3,,32,3,,32,3
33,3,,33,3,,33,3
34,3,,34,3,,34,3
35,1,,35,1,,35,1
36,1,,36,1,,36,1
37,1,,37,1,,37,1
38,1,,38,1,,38,1
39,1,,39,1,,39,1
40,1,,40,1,,40,1
41,1,,41,1,,41,1
42,1,,42,1,,42,1
43,1,,43,1,,43,1
44,5,,44,5,,44,4
45,4,,45,4,,45,4
46,4,,46,4,,46,4
47,4,,47,4,,47,4
48,4,,48,4,,48,4
49,4,,49,4,,49,4
50,3,,50,3,,50,3
51,4,,51,4,,51,3
52,4,,52,4,,52,3
53,4,,53,4,,53,4
54,4,,54,4,,54,4
55,4,,55,4,,55,4
56,4,,56,4,,56,4
57,4,,57,4,,57,4
58,4,,58,4,,58,4
59,4,,59,4,,59,4
60,4,,60,4,,60,4
61,4,,61,4,,61,4
62,4,,62,4,,62,4
63,4,,63,4,,63,4
64,4,,64,4,,64,4
65,4,,65,4,,65,4
66,5,,66,5,,66,5
67,5,,67,5,,67,5
68,5,,68,5,,68,5
69,5,,69,5,,69,5
70,5,,70,5,,70,5
71,5,,71,5,,71,5
72,5,,72,5,,72,5
73,5,,73,5,,73,5
74,5,,74,5,,74,5
75,5,,75,5,,75,5
76,5,,76,5,,76,5
77,5,,77,5,,77,5
78,5,,78,5,,78,5
79,5,,79,5,,79,5
80,7,,80,7,,80,6
81,6,,81,6,,81,6
82,6,,82,6,,82,6
83,6,,83,6,,83,6
84,6,,84,6,,84,6
85,6,,85,6,,85,6
86,6,,86,6,,86,6
87,6,,87,6,,87,6
88,6,,88,6,,88,6
89,6,,89,6,,89,6
90,6,,90,6,,90,6
91,6,,91,6,,91,6
92,7,,92,7,,92,7
93,7,,93,7,,93,7
94,7,,94,7,,94,7
95,7,,95,7,,95,7
96,7,,96,7,,96,7
97,7,,97,7,,97,7
98,7,,98,7,,98,7
99,7,,99,7,,99,7
100,7,,100,7,,100,7
101,7,,101,7,,101,7
102,7,,102,7,,102,7
103,7,,103,7,,103,7
104,7,,104,7,,104,7
105,7,,105,7,,105,7
106,7,,106,7,,106,7
107,7,,107,7,,107,7
108,7,,108,7,,108,7
109,7,,109,7,,109,7
110,7,,110,7,,110,7
111,7,,111,7,,111,7
112,8,,112,7,,112,6
113,7,,113,7,,113,7
114,8,,114,8,,114,6
115,8,,115,8,,115,8
116,8,,116,8,,116,8
117,8,,117,8,,117,8
118,8,,118,8,,118,8
119,8,,119,8,,119,8
120,8,,120,8,,120,8
121,8,,121,8,,121,8
122,8,,122,8,,122,8
123,8,,123,8,,123,8
124,8,,124,8,,124,8
125,8,,125,8,,125,8
126,8,,126,8,,126,8
127,6,,127,6,,127,2
128,6,,128,6,,128,2
129,2,,129,2,,129,2
130,6,,130,6,,130,6
131,6,,131,6,,131,6
132,7,,132,7,,132,7
133,8,,133,8,,133,6
134,8,,134,8,,134,8
135,5,,135,5,,135,5
136,3,,136,1,,136,1
137,1,,137,1,,137,1
138,3,,138,3,,138,3
139,5,,139,5,,139,5
140,8,,140,8,,140,6
141,2,,141,2,,,
142,6,,142,6,,,
143,2,,143,6,,,
